,no2_2020,city,pre_lockdown_model,dummy,lockdown_model,no2_2019,class
3/16,38.37458333333333,Opfikon_Balsberg,33.67077050244777,33.67077050244777,26.034505627627738,,high traffic
3/17,29.481666666666666,Opfikon_Balsberg,30.711132149516708,29.711448506156398,24.24167052989327,,high traffic
3/18,24.459999999999994,Opfikon_Balsberg,29.815352455713867,28.429933468245736,21.71767594141224,36.61125,high traffic
3/19,31.15636363636364,Opfikon_Balsberg,32.007799447210715,29.866288348247842,27.39847926236706,32.1675,high traffic
3/20,27.58045454545454,Opfikon_Balsberg,30.60108495893164,28.17160575255808,25.91100469588151,28.043529411764702,high traffic
3/21,15.734166666666667,Opfikon_Balsberg,27.185986842166233,29.39164822575791,22.53944884234007,25.625416666666666,high traffic
3/22,8.22625,Opfikon_Balsberg,13.251055270076057,16.023998191703118,7.415470814865484,46.03416666666666,high traffic
3/23,12.507391304347825,Opfikon_Balsberg,27.297841225968533,27.297841225968533,19.661576351148497,48.64625,high traffic
3/24,17.540869565217385,Opfikon_Balsberg,38.70052014003407,37.44077247637988,31.97099450011675,42.17652173913044,high traffic
3/25,21.237083333333327,Opfikon_Balsberg,44.519166465167665,42.45051077448916,35.73825324765566,38.23260869565217,high traffic
3/26,22.16666666666667,Opfikon_Balsberg,40.133216061155046,37.448066531466644,34.98025744558586,20.295833333333334,high traffic
3/27,32.56583333333334,Opfikon_Balsberg,38.8540390015501,35.769341842459944,33.508740785783374,22.91666666666667,high traffic
3/28,21.46863636363636,Opfikon_Balsberg,28.21080141031698,30.499608347220185,23.64740896380235,19.80875,high traffic
3/29,20.245217391304344,Opfikon_Balsberg,18.940359981012634,22.903858439963354,14.29533106312572,36.60181818181818,high traffic
3/30,19.204999999999995,Opfikon_Balsberg,34.663595309447125,34.663595309447125,27.02733043462709,33.40958333333332,high traffic
3/31,19.350416666666664,Opfikon_Balsberg,26.313609420472257,25.45707033857352,19.98729236231039,36.42217391304347,high traffic
4/1,27.1590909090909,Opfikon_Balsberg,38.43909260926628,36.65295746828398,29.940699941450482,28.60458333333334,high traffic
4/2,32.26875,Opfikon_Balsberg,39.28877667866877,36.66012513825884,34.19231605237806,52.13045454545456,high traffic
4/3,27.26625,Opfikon_Balsberg,34.02037690070833,31.319433506571006,29.058832449894435,32.95375000000001,high traffic
4/4,16.30416666666667,Opfikon_Balsberg,15.370494524348302,16.61753795212187,9.765338568704033,55.76458333333333,high traffic
4/5,14.147272727272725,Opfikon_Balsberg,24.384195714740827,29.486882370908628,20.878354994070996,22.19791666666667,high traffic
4/6,28.223749999999992,Opfikon_Balsberg,30.889907587997566,30.889907587997566,23.253642713177527,26.764545454545452,high traffic
4/7,23.00958333333333,Opfikon_Balsberg,23.321048514108476,22.561920826074566,17.092142849811438,28.23,high traffic
4/8,27.36086956521739,Opfikon_Balsberg,28.589256673620607,27.260810226708216,20.54855269987472,44.75583333333333,high traffic
4/9,29.10954545454545,Opfikon_Balsberg,26.076131635805268,24.331484197352268,21.863675111471487,40.57625,high traffic
4/10,15.691250000000002,Opfikon_Balsberg,26.64179918444982,24.52665531860761,22.26605426193104,37.31499999999999,high traffic
4/11,17.95375,Opfikon_Balsberg,24.20785205242703,26.17189053893591,19.319691155518072,23.638333333333332,high traffic
4/12,15.774583333333332,Opfikon_Balsberg,23.403003279991818,28.300363600917844,19.691836224080213,25.217916666666664,high traffic
4/13,11.1,Opfikon_Balsberg,23.204901249491165,23.204901249491165,15.568636374671128,37.522083333333335,high traffic
4/14,15.144166666666665,Opfikon_Balsberg,21.55356337407159,20.85196941601464,15.382191439751512,45.57227272727273,high traffic
4/15,22.45458333333333,Opfikon_Balsberg,35.49066097013329,33.84152951482514,27.129271987991643,27.14375,high traffic
4/16,30.116666666666664,Opfikon_Balsberg,31.18411091692567,29.097709452494325,26.629900366613544,38.85083333333333,high traffic
4/17,28.242272727272724,Opfikon_Balsberg,28.349710748735397,26.098972486899537,23.838371430222967,25.125,high traffic
4/18,14.780000000000005,Opfikon_Balsberg,24.372913218100592,26.350343495062784,19.498144111644947,27.09272727272727,high traffic
4/19,8.247916666666669,Opfikon_Balsberg,14.995832401728087,18.133890953651917,9.525363576814284,26.00583333333333,high traffic
4/20,15.792083333333334,Opfikon_Balsberg,25.875140383263755,25.875140383263755,18.23887550844372,20.984166666666663,high traffic
4/21,19.57272727272727,Opfikon_Balsberg,24.99024535049983,24.17678333292166,18.70700535665853,18.562083333333334,high traffic
4/22,21.05416666666667,Opfikon_Balsberg,20.335892552105168,19.390952132210884,12.678694605377386,19.11409090909091,high traffic
4/23,23.082916666666666,Opfikon_Balsberg,28.705331914667084,26.78477542667554,24.31696634079476,36.83666666666667,high traffic
4/24,23.787499999999994,Opfikon_Balsberg,26.25169114201493,24.16751870671535,21.90691765003878,23.454285714285717,high traffic
4/25,18.78826086956521,Opfikon_Balsberg,19.629853095166673,21.222468040099695,14.370268656681857,,high traffic
3/16,44.80565217391304,StGallen_Blumenbergplatz,34.89551798630396,34.89551798630396,36.239016998464535,,low traffic
3/17,43.22208333333333,StGallen_Blumenbergplatz,27.488014706266725,27.12646441338554,34.387742015951616,,low traffic
3/18,39.88208333333335,StGallen_Blumenbergplatz,28.347992234949338,27.877419674801864,32.863305041853764,27.7091304347826,low traffic
3/19,43.18043478260869,StGallen_Blumenbergplatz,32.79695876228818,31.62848567242192,41.27953494465281,42.19521739130435,low traffic
3/20,38.90625,StGallen_Blumenbergplatz,26.5019063767433,24.62822343955493,29.503209826538075,45.11818181818182,low traffic
3/21,15.2625,StGallen_Blumenbergplatz,17.92129838767283,21.76603694590022,19.871511782483644,40.141666666666666,low traffic
3/22,8.249130434782609,StGallen_Blumenbergplatz,22.637521954852957,34.47028918870523,27.206721473302224,60.70166666666668,low traffic
3/23,18.521666666666665,StGallen_Blumenbergplatz,28.60503676193217,28.60503676193217,29.948535774092747,48.10166666666667,low traffic
3/24,28.02708333333333,StGallen_Blumenbergplatz,28.022240726235207,27.65366375005047,34.914941352616545,37.37272727272728,low traffic
3/25,29.80913043478261,StGallen_Blumenbergplatz,29.444697643438285,28.955919932551282,33.94180529960318,36.494761904761894,low traffic
3/26,34.2775,StGallen_Blumenbergplatz,32.957230920385264,31.783047736935373,41.43409700916626,32.065,low traffic
3/27,40.22541666666665,StGallen_Blumenbergplatz,41.029847021055545,38.129039690973656,43.0040260779568,35.583636363636366,low traffic
3/28,34.35478260869566,StGallen_Blumenbergplatz,28.2819886535012,34.34945374042038,32.454928577003805,42.885714285714286,low traffic
3/29,22.45695652173913,StGallen_Blumenbergplatz,14.606124977463775,22.240833290130205,14.977265574727197,39.09708333333333,low traffic
3/30,37.080416666666665,StGallen_Blumenbergplatz,34.42988612350019,34.42988612350019,35.77338513566077,41.33782608695649,low traffic
3/31,40.85869565217392,StGallen_Blumenbergplatz,31.969647315567595,31.549150037980773,38.81042764054685,32.12347826086957,low traffic
4/1,34.40375,StGallen_Blumenbergplatz,36.897280575542396,36.284791068736816,41.270676435788715,45.61958333333334,low traffic
4/2,48.82708333333332,StGallen_Blumenbergplatz,36.476669275938804,35.17709736240228,44.828146634633164,50.51565217391305,low traffic
4/3,34.00521739130434,StGallen_Blumenbergplatz,34.3573465293193,31.92828451982003,36.80327090680317,23.66650000000001,low traffic
4/4,29.022916666666664,StGallen_Blumenbergplatz,27.12303174228803,32.941860473320716,31.047335309904142,29.035416666666666,low traffic
4/5,25.65375,StGallen_Blumenbergplatz,19.71898098772135,30.02620951661273,22.762641801209725,30.53086956521739,low traffic
4/6,40.42260869565217,StGallen_Blumenbergplatz,30.50520711534365,30.50520711534365,31.84870612750423,33.85208333333333,low traffic
4/7,49.20500000000001,StGallen_Blumenbergplatz,23.690078253618598,23.378482279063867,30.639759881629942,23.21333333333333,low traffic
4/8,43.27958333333334,StGallen_Blumenbergplatz,29.78279177614299,29.28840175168264,34.274287118734534,29.06043478260869,low traffic
4/9,41.51521739130435,StGallen_Blumenbergplatz,28.293378562536475,27.28535669955395,36.936405971784836,32.11083333333334,low traffic
4/10,22.80875000000001,StGallen_Blumenbergplatz,28.609218000266356,26.58654827789341,31.461534664876556,37.59541666666666,low traffic
4/11,27.97666666666667,StGallen_Blumenbergplatz,22.763123316150953,27.6466008425053,25.752075679088726,35.41608695652174,low traffic
4/12,22.34409090909092,StGallen_Blumenbergplatz,17.426543509297147,26.53550134696839,19.271933631565382,32.432916666666664,low traffic
4/13,12.066666666666665,StGallen_Blumenbergplatz,20.30458371418447,20.30458371418447,21.64808272634505,27.7925,low traffic
4/14,20.487916666666663,StGallen_Blumenbergplatz,33.472424810575134,33.03216147679031,40.29343907935638,27.34695652173913,low traffic
4/15,34.10130434782609,StGallen_Blumenbergplatz,34.16662212670256,33.59946115415468,38.58534652120658,38.61708333333333,low traffic
4/16,40.54958333333335,StGallen_Blumenbergplatz,29.006836572525568,27.973395996440292,37.62444526867118,37.72625000000001,low traffic
4/17,32.80458333333333,StGallen_Blumenbergplatz,27.48648008297688,25.543187853251244,30.41817424023439,31.823913043478264,low traffic
4/18,20.95652173913044,StGallen_Blumenbergplatz,20.866689841712393,25.343316773619712,23.448791610203138,37.98666666666667,low traffic
4/19,15.215454545454545,StGallen_Blumenbergplatz,14.003050620316168,21.322528383143077,14.058960667740068,25.285,low traffic
4/20,27.316666666666666,StGallen_Blumenbergplatz,22.606352334687937,22.606352334687937,23.949851346848515,26.44478260869565,low traffic
4/21,31.067826086956515,StGallen_Blumenbergplatz,22.50019626800379,22.204250830055287,29.465528432621362,22.834999999999994,low traffic
4/22,29.662916666666664,StGallen_Blumenbergplatz,22.601106121235187,22.22593103717678,27.211816404228678,17.585833333333333,low traffic
4/23,36.48125,StGallen_Blumenbergplatz,28.294833739567654,27.28676003229023,36.93780930452112,21.69913043478261,low traffic
4/24,37.2686956521739,StGallen_Blumenbergplatz,29.08502852890012,27.028719035253275,31.90370542223642,19.429166666666664,low traffic
